"id","cust_name","cust_type","cust_ref_no","cust_website","cust_email","cust_contact_no","cust_contact_no_ext","cust_tax_id","cust_primary_address","cust_primary_city","cust_primary_state","cust_primary_country","cust_primary_postal","cust_primary_unit_no","cust_mailing_address","cust_mailing_city","cust_mailing_state","cust_mailing_country","cust_mailing_postal","cust_mailing_unit_no","cust_ap_name","cust_ap_address","cust_ap_city","cust_ap_state","cust_ap_country","cust_ap_postal","cust_ap_unit_no","cust_ap_email","cust_ap_phone","cust_ap_phone_ext","cust_ap_fax","cust_broker_name","cust_bkp_notes","cust_bkspl_notes","cust_credit_status","cust_credit_mop","cust_credit_appd","cust_credit_expd","cust_credit_terms","cust_credit_limit","cust_credit_notes","cust_credit_application","cust_credit_currency","cust_sbk_agreement","cust_credit_agreement","cust_contact","cust_equipment","created_at","updated_at"
"74","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"75","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"76","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"77","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"78","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"79","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"80","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"81","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"82","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"83","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"84","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"85","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"86","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"87","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"88","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"89","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"90","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"91","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"92","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"93","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"94","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"95","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"96","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"97","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"98","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"99","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"100","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"101","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"102","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"103","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"104","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"105","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"106","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"107","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
"108","Robin Joseph","Retailer","54345345345","www.fred.com","[email]","5435345345","33","535435","30 Greendowns Drive","Toronto","Ontario","Canada","M1M 2G7",NULL,"5 E 98th St, New York, NY 10029, USA","New York","New York","United States","10029",NULL,"George","I-405, Los Angeles, CA, USA","Los Angeles","California","United States","44442g","33","[email]","4379713752","55",NULL,"broker2",NULL,NULL,"Approved","Direct Deposit","2024-09-10","2024-10-10","5","4","bdbdgbb",NULL,"USD",NULL,NULL,NULL,"[]","2024-09-23 09:47:43","2024-12-06 11:03:20"
