"id","customer","customer_ref_no","branch","booked_by","account_rep","sales_rep","customer_po_no","commodity","equipment","load_type","temperature","origin_location","destination_location","hot","team","air_ride","tarp","hazmat","currency","base_price","charges","discounts","gst","pst","hst","qst","final_price","notes","created_at","updated_at"
"1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-12-26 02:29:48","2024-12-26 02:29:48"
"2","John Doe","JD1234","Branch 1","Agent A","Rep 1","Rep 2","PO-789","Electronics","Van","Full Load","Ambient","""[\""City A\"",\""Address 1\""]""","""[\""City B\"",\""Address 2\""]""","0","1","1","0","0","USD","1500.00","""[{\""name\"":\""Service Fee\"",\""amount\"":100}]""","[{""name"":""Seasonal Discount"",""amount"":50}]","75.00","50.00","25.00","30.00","1675.00","Handle with care.","2024-12-26 02:34:00","2024-12-26 02:34:00"
"3",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-12-26 02:36:20","2024-12-26 02:36:20"
"4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-12-26 02:36:30","2024-12-26 02:36:30"
"5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2024-12-26 02:40:36","2024-12-26 02:40:36"
"6","Customer 1","CR0001","Branch 3","Michael Jordan","Kevin Durant","Tim Duncan","PO-0001","Toys","Box Truck","Full Load","Frozen","[""City 6, State 19"",""290 Random St""]","[""City 82, State 67"",""1913 Random Blvd""]","0","1","0","0","0","USD","4372.70","[{""name"":""Fuel Surcharge"",""amount"":38.8140097747781}]","[{""name"":""Holiday Discount"",""amount"":117.28123456282191}]","90.00","60.00","80.00","55.00","4259.18","Handle with care.",NULL,NULL
"7","Customer 2","CR0002","Branch 8","Dennis Rodman","LeBron James","Kobe Bryant","PO-0002","Furniture","Refrigerated Truck","Full Load","Ambient","[""City 47, State 14"",""570 Random St""]","[""City 71, State 80"",""1730 Random Blvd""]","1","0","1","0","0","USD","3557.93","[{""name"":""Fuel Surcharge"",""amount"":66.73954090265553}]","[{""name"":""Holiday Discount"",""amount"":76.90279981830282}]","90.00","60.00","80.00","55.00","3499.47","Fragile items.",NULL,NULL
"8","Customer 3","CR0003","Branch 2","Dennis Rodman","LeBron James","Tim Duncan","PO-0003","Electronics","Flatbed","Full Load","Frozen","[""City 29, State 13"",""662 Random St""]","[""City 73, State 77"",""1284 Random Blvd""]","0","1","0","1","0","USD","1520.01","[{""name"":""Fuel Surcharge"",""amount"":97.08433928571132}]","[{""name"":""Holiday Discount"",""amount"":134.46512907885682}]","90.00","60.00","80.00","55.00","1381.07","Handle with care.",NULL,NULL
"9","Customer 4","CR0004","Branch 5","Michael Jordan","Kevin Durant","Tim Duncan","PO-0004","Toys","Box Truck","Full Load","Chilled","[""City 11, State 7"",""140 Random St""]","[""City 94, State 51"",""1682 Random Blvd""]","0","1","1","1","0","USD","4874.38","[{""name"":""Fuel Surcharge"",""amount"":67.40764945387545}]","[{""name"":""Holiday Discount"",""amount"":142.68078098913287}]","90.00","60.00","80.00","55.00","4758.24","Handle with care.",NULL,NULL
"10","Customer 5","CR0005","Branch 1","Dennis Rodman","Kevin Durant","Tim Duncan","PO-0005","Furniture","Refrigerated Truck","Full Load","Frozen","[""City 43, State 18"",""807 Random St""]","[""City 95, State 72"",""1796 Random Blvd""]","0","0","1","1","0","USD","4826.64","[{""name"":""Fuel Surcharge"",""amount"":87.70547491197216}]","[{""name"":""Holiday Discount"",""amount"":74.06447456983932}]","90.00","60.00","80.00","55.00","4643.54","Handle with care.",NULL,NULL
"11","Customer 6","CR0006","Branch 5","Scottie Pippen","Stephen Curry","Shaquille O'Neal","PO-0006","Furniture","Refrigerated Truck","Full Load","Chilled","[""City 5, State 41"",""928 Random St""]","[""City 97, State 63"",""1670 Random Blvd""]","1","1","1","1","0","USD","4239.52","[{""name"":""Fuel Surcharge"",""amount"":75.44853934589528}]","[{""name"":""Holiday Discount"",""amount"":134.15425022768113}]","90.00","60.00","80.00","55.00","4063.67","Fragile items.",NULL,NULL
"12","Customer 7","CR0007","Branch 4","Scottie Pippen","LeBron James","Shaquille O'Neal","PO-0007","Furniture","Box Truck","Full Load","Chilled","[""City 44, State 14"",""813 Random St""]","[""City 92, State 96"",""1453 Random Blvd""]","0","1","0","1","0","USD","1372.69","[{""name"":""Fuel Surcharge"",""amount"":57.216678654685005}]","[{""name"":""Holiday Discount"",""amount"":56.947921525596044}]","90.00","60.00","80.00","55.00","1306.31","Handle with care.",NULL,NULL
"13","Customer 8","CR0008","Branch 7","Dennis Rodman","LeBron James","Tim Duncan","PO-0008","Groceries","Flatbed","Partial Load","Chilled","[""City 17, State 36"",""866 Random St""]","[""City 63, State 88"",""1020 Random Blvd""]","0","1","1","1","0","USD","4299.78","[{""name"":""Fuel Surcharge"",""amount"":86.70482486103978}]","[{""name"":""Holiday Discount"",""amount"":93.28890449611498}]","90.00","60.00","80.00","55.00","4156.80","Deliver ASAP.",NULL,NULL
"14","Customer 9","CR0009","Branch 10","Michael Jordan","Kevin Durant","Tim Duncan","PO-0009","Toys","Box Truck","Partial Load","Ambient","[""City 19, State 11"",""539 Random St""]","[""City 97, State 84"",""1883 Random Blvd""]","1","1","1","0","1","USD","1094.45","[{""name"":""Fuel Surcharge"",""amount"":74.1099158769119}]","[{""name"":""Holiday Discount"",""amount"":82.49850032147147}]","90.00","60.00","80.00","55.00","1042.26","Fragile items.",NULL,NULL
"15","Customer 10","CR0010","Branch 1","Dennis Rodman","LeBron James","Shaquille O'Neal","PO-0010","Electronics","Flatbed","Full Load","Chilled","[""City 49, State 31"",""684 Random St""]","[""City 64, State 81"",""1058 Random Blvd""]","0","1","1","1","1","USD","1979.92","[{""name"":""Fuel Surcharge"",""amount"":63.575608741722675}]","[{""name"":""Holiday Discount"",""amount"":69.88670795719099}]","90.00","60.00","80.00","55.00","1840.23","Fragile items.",NULL,NULL
"16","Customer 11","CR0011","Branch 2","Scottie Pippen","Kevin Durant","Shaquille O'Neal","PO-0011","Furniture","Refrigerated Truck","Full Load","Chilled","[""City 42, State 39"",""637 Random St""]","[""City 51, State 57"",""1722 Random Blvd""]","1","1","1","0","0","USD","1266.89","[{""name"":""Fuel Surcharge"",""amount"":66.82902924381062}]","[{""name"":""Holiday Discount"",""amount"":55.27405543057464}]","90.00","60.00","80.00","55.00","1138.37","Fragile items.",NULL,NULL
"17","Customer 12","CR0012","Branch 10","Scottie Pippen","Kevin Durant","Kobe Bryant","PO-0012","Groceries","Flatbed","Full Load","Frozen","[""City 30, State 45"",""416 Random St""]","[""City 57, State 55"",""1169 Random Blvd""]","0","0","0","0","0","USD","4247.65","[{""name"":""Fuel Surcharge"",""amount"":35.17612617209018}]","[{""name"":""Holiday Discount"",""amount"":70.95837889482468}]","90.00","60.00","80.00","55.00","4143.77","Deliver ASAP.",NULL,NULL
"18","Customer 13","CR0013","Branch 5","Dennis Rodman","Kevin Durant","Shaquille O'Neal","PO-0013","Electronics","Refrigerated Truck","Partial Load","Ambient","[""City 42, State 13"",""336 Random St""]","[""City 89, State 76"",""1081 Random Blvd""]","1","0","0","0","0","USD","2328.99","[{""name"":""Fuel Surcharge"",""amount"":33.11684310532721}]","[{""name"":""Holiday Discount"",""amount"":84.51468683769323}]","90.00","60.00","80.00","55.00","2142.46","Handle with care.",NULL,NULL
"19","Customer 14","CR0014","Branch 3","Michael Jordan","Stephen Curry","Tim Duncan","PO-0014","Furniture","Box Truck","Full Load","Chilled","[""City 30, State 12"",""301 Random St""]","[""City 68, State 92"",""1905 Random Blvd""]","1","1","1","1","1","USD","3556.54","[{""name"":""Fuel Surcharge"",""amount"":40.73071246018834}]","[{""name"":""Holiday Discount"",""amount"":91.40228636167012}]","90.00","60.00","80.00","55.00","3421.57","Deliver ASAP.",NULL,NULL
"20","Customer 15","CR0015","Branch 3","Scottie Pippen","Stephen Curry","Tim Duncan","PO-0015","Toys","Refrigerated Truck","Partial Load","Frozen","[""City 2, State 12"",""634 Random St""]","[""City 51, State 98"",""1901 Random Blvd""]","1","1","1","0","0","USD","3511.25","[{""name"":""Fuel Surcharge"",""amount"":58.885856036868134}]","[{""name"":""Holiday Discount"",""amount"":148.88304199065738}]","90.00","60.00","80.00","55.00","3397.74","Deliver ASAP.",NULL,NULL
"21","Customer 16","CR0016","Branch 9","Scottie Pippen","Kevin Durant","Tim Duncan","PO-0016","Electronics","Flatbed","Full Load","Ambient","[""City 13, State 41"",""176 Random St""]","[""City 92, State 78"",""1032 Random Blvd""]","0","1","1","0","0","USD","2304.77","[{""name"":""Fuel Surcharge"",""amount"":83.62520521754152}]","[{""name"":""Holiday Discount"",""amount"":87.95132805372766}]","90.00","60.00","80.00","55.00","2189.89","Handle with care.",NULL,NULL
"22","Customer 17","CR0017","Branch 5","Michael Jordan","LeBron James","Shaquille O'Neal","PO-0017","Furniture","Flatbed","Full Load","Frozen","[""City 48, State 19"",""281 Random St""]","[""City 56, State 73"",""1883 Random Blvd""]","1","1","0","0","0","USD","3564.34","[{""name"":""Fuel Surcharge"",""amount"":67.37734214322222}]","[{""name"":""Holiday Discount"",""amount"":86.34812319830121}]","90.00","60.00","80.00","55.00","3421.36","Deliver ASAP.",NULL,NULL
"23","Customer 18","CR0018","Branch 3","Dennis Rodman","Stephen Curry","Kobe Bryant","PO-0018","Furniture","Flatbed","Partial Load","Chilled","[""City 41, State 3"",""729 Random St""]","[""City 54, State 62"",""1847 Random Blvd""]","1","1","1","0","0","USD","3689.00","[{""name"":""Fuel Surcharge"",""amount"":77.13902071978089}]","[{""name"":""Holiday Discount"",""amount"":58.16918575224028}]","90.00","60.00","80.00","55.00","3556.37","Deliver ASAP.",NULL,NULL
"24","Customer 19","CR0019","Branch 10","Dennis Rodman","Kevin Durant","Shaquille O'Neal","PO-0019","Electronics","Refrigerated Truck","Partial Load","Frozen","[""City 47, State 13"",""279 Random St""]","[""City 76, State 87"",""1566 Random Blvd""]","1","1","0","0","0","USD","1857.89","[{""name"":""Fuel Surcharge"",""amount"":57.60888435966022}]","[{""name"":""Holiday Discount"",""amount"":144.5057016614776}]","90.00","60.00","80.00","55.00","1684.31","Deliver ASAP.",NULL,NULL
"25","Customer 20","CR0020","Branch 5","Scottie Pippen","Kevin Durant","Shaquille O'Neal","PO-0020","Groceries","Box Truck","Full Load","Chilled","[""City 12, State 47"",""828 Random St""]","[""City 73, State 86"",""1117 Random Blvd""]","0","0","1","1","1","USD","2093.47","[{""name"":""Fuel Surcharge"",""amount"":88.12831555763654}]","[{""name"":""Holiday Discount"",""amount"":90.17267745984893}]","90.00","60.00","80.00","55.00","2011.38","Deliver ASAP.",NULL,NULL
"26","Customer 21","CR0021","Branch 10","Michael Jordan","Kevin Durant","Kobe Bryant","PO-0021","Furniture","Box Truck","Full Load","Ambient","[""City 26, State 15"",""451 Random St""]","[""City 94, State 98"",""1400 Random Blvd""]","1","0","1","1","0","USD","3966.73","[{""name"":""Fuel Surcharge"",""amount"":47.688299954045306}]","[{""name"":""Holiday Discount"",""amount"":59.15665994150626}]","90.00","60.00","80.00","55.00","3859.40","Deliver ASAP.",NULL,NULL
"27","Customer 22","CR0022","Branch 10","Dennis Rodman","LeBron James","Tim Duncan","PO-0022","Furniture","Flatbed","Full Load","Ambient","[""City 20, State 36"",""533 Random St""]","[""City 63, State 58"",""1469 Random Blvd""]","1","0","0","1","0","USD","3138.57","[{""name"":""Fuel Surcharge"",""amount"":98.36259040485002}]","[{""name"":""Holiday Discount"",""amount"":108.09405631934814}]","90.00","60.00","80.00","55.00","3034.54","Fragile items.",NULL,NULL
"28","Customer 23","CR0023","Branch 2","Scottie Pippen","LeBron James","Kobe Bryant","PO-0023","Electronics","Flatbed","Partial Load","Chilled","[""City 47, State 34"",""811 Random St""]","[""City 73, State 83"",""1699 Random Blvd""]","1","0","0","0","1","USD","3889.15","[{""name"":""Fuel Surcharge"",""amount"":32.984929809154025}]","[{""name"":""Holiday Discount"",""amount"":122.09722314821481}]","90.00","60.00","80.00","55.00","3692.54","Deliver ASAP.",NULL,NULL
"29","Customer 24","CR0024","Branch 5","Michael Jordan","Kevin Durant","Tim Duncan","PO-0024","Toys","Flatbed","Full Load","Frozen","[""City 49, State 17"",""656 Random St""]","[""City 61, State 56"",""1021 Random Blvd""]","0","1","0","1","1","USD","4719.55","[{""name"":""Fuel Surcharge"",""amount"":92.51513174295675}]","[{""name"":""Holiday Discount"",""amount"":139.51818176080133}]","90.00","60.00","80.00","55.00","4668.35","Deliver ASAP.",NULL,NULL
"30","Customer 25","CR0025","Branch 9","Michael Jordan","LeBron James","Shaquille O'Neal","PO-0025","Electronics","Flatbed","Partial Load","Ambient","[""City 3, State 19"",""848 Random St""]","[""City 81, State 100"",""1305 Random Blvd""]","0","0","1","1","0","USD","2093.95","[{""name"":""Fuel Surcharge"",""amount"":52.811674800368394}]","[{""name"":""Holiday Discount"",""amount"":138.02473500905631}]","90.00","60.00","80.00","55.00","2027.88","Handle with care.",NULL,NULL
"31","Customer 26","CR0026","Branch 6","Dennis Rodman","Stephen Curry","Tim Duncan","PO-0026","Groceries","Flatbed","Full Load","Ambient","[""City 13, State 48"",""307 Random St""]","[""City 67, State 83"",""1215 Random Blvd""]","0","0","1","1","0","USD","2799.96","[{""name"":""Fuel Surcharge"",""amount"":74.61749071290993}]","[{""name"":""Holiday Discount"",""amount"":113.40013539448744}]","90.00","60.00","80.00","55.00","2626.88","Deliver ASAP.",NULL,NULL
"32","Customer 27","CR0027","Branch 5","Dennis Rodman","LeBron James","Shaquille O'Neal","PO-0027","Furniture","Box Truck","Partial Load","Chilled","[""City 26, State 6"",""428 Random St""]","[""City 76, State 64"",""1568 Random Blvd""]","1","1","1","0","1","USD","4842.68","[{""name"":""Fuel Surcharge"",""amount"":44.85811547536811}]","[{""name"":""Holiday Discount"",""amount"":95.35637225490967}]","90.00","60.00","80.00","55.00","4775.39","Handle with care.",NULL,NULL
"33","Customer 28","CR0028","Branch 1","Michael Jordan","LeBron James","Kobe Bryant","PO-0028","Electronics","Box Truck","Partial Load","Frozen","[""City 39, State 28"",""553 Random St""]","[""City 52, State 58"",""1044 Random Blvd""]","1","1","0","1","0","USD","2015.73","[{""name"":""Fuel Surcharge"",""amount"":91.68959092029527}]","[{""name"":""Holiday Discount"",""amount"":103.8943267418999}]","90.00","60.00","80.00","55.00","1955.30","Deliver ASAP.",NULL,NULL
"34","Customer 29","CR0029","Branch 3","Michael Jordan","Stephen Curry","Shaquille O'Neal","PO-0029","Furniture","Flatbed","Partial Load","Frozen","[""City 32, State 14"",""483 Random St""]","[""City 55, State 96"",""1435 Random Blvd""]","0","0","1","0","1","USD","1909.87","[{""name"":""Fuel Surcharge"",""amount"":67.75003540493601}]","[{""name"":""Holiday Discount"",""amount"":138.75376508953724}]","90.00","60.00","80.00","55.00","1782.83","Handle with care.",NULL,NULL
"35","Customer 30","CR0030","Branch 6","Michael Jordan","LeBron James","Shaquille O'Neal","PO-0030","Furniture","Box Truck","Full Load","Ambient","[""City 48, State 2"",""500 Random St""]","[""City 85, State 97"",""1210 Random Blvd""]","0","0","1","0","1","USD","3363.64","[{""name"":""Fuel Surcharge"",""amount"":78.27949581921237}]","[{""name"":""Holiday Discount"",""amount"":107.94853663512683}]","90.00","60.00","80.00","55.00","3272.14","Deliver ASAP.",NULL,NULL
"36","Customer 31","CR0031","Branch 8","Scottie Pippen","Kevin Durant","Kobe Bryant","PO-0031","Toys","Refrigerated Truck","Partial Load","Chilled","[""City 16, State 31"",""597 Random St""]","[""City 53, State 78"",""1720 Random Blvd""]","1","1","0","0","0","USD","4193.34","[{""name"":""Fuel Surcharge"",""amount"":76.30498349648697}]","[{""name"":""Holiday Discount"",""amount"":138.85945146691444}]","90.00","60.00","80.00","55.00","4051.86","Fragile items.",NULL,NULL
"37","Customer 32","CR0032","Branch 8","Michael Jordan","Stephen Curry","Kobe Bryant","PO-0032","Groceries","Box Truck","Full Load","Ambient","[""City 11, State 24"",""488 Random St""]","[""City 57, State 82"",""1507 Random Blvd""]","1","0","1","0","0","USD","3079.28","[{""name"":""Fuel Surcharge"",""amount"":55.32374050636625}]","[{""name"":""Holiday Discount"",""amount"":108.06862008688731}]","90.00","60.00","80.00","55.00","2954.62","Fragile items.",NULL,NULL
"38","Customer 33","CR0033","Branch 1","Scottie Pippen","LeBron James","Shaquille O'Neal","PO-0033","Furniture","Box Truck","Full Load","Ambient","[""City 38, State 41"",""891 Random St""]","[""City 97, State 92"",""1831 Random Blvd""]","1","1","0","1","1","USD","3116.32","[{""name"":""Fuel Surcharge"",""amount"":41.69157440921174}]","[{""name"":""Holiday Discount"",""amount"":76.88655985975826}]","90.00","60.00","80.00","55.00","2987.99","Handle with care.",NULL,NULL
"39","Customer 34","CR0034","Branch 5","Dennis Rodman","Stephen Curry","Shaquille O'Neal","PO-0034","Toys","Refrigerated Truck","Partial Load","Chilled","[""City 27, State 41"",""424 Random St""]","[""City 69, State 99"",""1135 Random Blvd""]","0","1","0","1","1","USD","1924.94","[{""name"":""Fuel Surcharge"",""amount"":70.9754414525146}]","[{""name"":""Holiday Discount"",""amount"":56.47919982483043}]","90.00","60.00","80.00","55.00","1812.76","Fragile items.",NULL,NULL
"40","Customer 35","CR0035","Branch 5","Dennis Rodman","Stephen Curry","Kobe Bryant","PO-0035","Electronics","Flatbed","Partial Load","Ambient","[""City 21, State 14"",""984 Random St""]","[""City 100, State 61"",""1557 Random Blvd""]","1","0","0","0","0","USD","4898.28","[{""name"":""Fuel Surcharge"",""amount"":45.1571356818043}]","[{""name"":""Holiday Discount"",""amount"":122.37031111149942}]","90.00","60.00","80.00","55.00","4777.33","Deliver ASAP.",NULL,NULL
"41","Customer 36","CR0036","Branch 4","Dennis Rodman","Kevin Durant","Shaquille O'Neal","PO-0036","Furniture","Box Truck","Full Load","Frozen","[""City 47, State 48"",""295 Random St""]","[""City 58, State 68"",""1056 Random Blvd""]","1","1","0","1","1","USD","2804.29","[{""name"":""Fuel Surcharge"",""amount"":57.92751608590936}]","[{""name"":""Holiday Discount"",""amount"":98.13769989734647}]","90.00","60.00","80.00","55.00","2694.05","Fragile items.",NULL,NULL
"42","Customer 37","CR0037","Branch 4","Michael Jordan","Stephen Curry","Tim Duncan","PO-0037","Toys","Flatbed","Full Load","Chilled","[""City 27, State 50"",""442 Random St""]","[""City 78, State 52"",""1585 Random Blvd""]","0","1","0","1","0","USD","1221.77","[{""name"":""Fuel Surcharge"",""amount"":71.81029122746813}]","[{""name"":""Holiday Discount"",""amount"":72.64081240014633}]","90.00","60.00","80.00","55.00","1078.88","Deliver ASAP.",NULL,NULL
"43","Customer 38","CR0038","Branch 1","Dennis Rodman","LeBron James","Kobe Bryant","PO-0038","Toys","Flatbed","Full Load","Frozen","[""City 2, State 21"",""225 Random St""]","[""City 85, State 86"",""1229 Random Blvd""]","0","0","1","0","0","USD","3306.19","[{""name"":""Fuel Surcharge"",""amount"":37.36021357010249}]","[{""name"":""Holiday Discount"",""amount"":148.24844402701262}]","90.00","60.00","80.00","55.00","3112.09","Fragile items.",NULL,NULL
"44","Customer 39","CR0039","Branch 4","Scottie Pippen","Kevin Durant","Shaquille O'Neal","PO-0039","Furniture","Flatbed","Full Load","Ambient","[""City 46, State 45"",""389 Random St""]","[""City 64, State 75"",""1181 Random Blvd""]","1","0","1","0","1","USD","1309.02","[{""name"":""Fuel Surcharge"",""amount"":36.03964241557277}]","[{""name"":""Holiday Discount"",""amount"":100.60219549946302}]","90.00","60.00","80.00","55.00","1192.23","Deliver ASAP.",NULL,NULL
"45","Customer 40","CR0040","Branch 2","Scottie Pippen","LeBron James","Shaquille O'Neal","PO-0040","Electronics","Refrigerated Truck","Partial Load","Frozen","[""City 42, State 42"",""451 Random St""]","[""City 87, State 63"",""1905 Random Blvd""]","0","0","0","0","1","USD","1325.80","[{""name"":""Fuel Surcharge"",""amount"":41.64500056973221}]","[{""name"":""Holiday Discount"",""amount"":68.90376523444654}]","90.00","60.00","80.00","55.00","1238.96","Deliver ASAP.",NULL,NULL
"46","Customer 41","CR0041","Branch 3","Michael Jordan","Stephen Curry","Shaquille O'Neal","PO-0041","Groceries","Flatbed","Partial Load","Ambient","[""City 21, State 1"",""437 Random St""]","[""City 78, State 76"",""1365 Random Blvd""]","1","0","0","1","1","USD","4910.73","[{""name"":""Fuel Surcharge"",""amount"":53.44859612718567}]","[{""name"":""Holiday Discount"",""amount"":88.07350757284895}]","90.00","60.00","80.00","55.00","4782.11","Handle with care.",NULL,NULL
"47","Customer 42","CR0042","Branch 7","Scottie Pippen","Kevin Durant","Kobe Bryant","PO-0042","Groceries","Flatbed","Full Load","Ambient","[""City 27, State 21"",""914 Random St""]","[""City 69, State 56"",""1608 Random Blvd""]","0","1","0","0","1","USD","3210.59","[{""name"":""Fuel Surcharge"",""amount"":56.274859761714914}]","[{""name"":""Holiday Discount"",""amount"":79.71982860382805}]","90.00","60.00","80.00","55.00","3126.53","Fragile items.",NULL,NULL
"48","Customer 43","CR0043","Branch 5","Scottie Pippen","LeBron James","Tim Duncan","PO-0043","Electronics","Flatbed","Partial Load","Frozen","[""City 39, State 11"",""981 Random St""]","[""City 99, State 65"",""1437 Random Blvd""]","1","1","0","0","1","USD","4745.40","[{""name"":""Fuel Surcharge"",""amount"":73.61790682980333}]","[{""name"":""Holiday Discount"",""amount"":57.92577151453525}]","90.00","60.00","80.00","55.00","4625.11","Fragile items.",NULL,NULL
"49","Customer 44","CR0044","Branch 4","Scottie Pippen","LeBron James","Tim Duncan","PO-0044","Groceries","Flatbed","Partial Load","Ambient","[""City 14, State 1"",""199 Random St""]","[""City 67, State 82"",""1351 Random Blvd""]","1","1","0","1","1","USD","2417.34","[{""name"":""Fuel Surcharge"",""amount"":34.91004387744746}]","[{""name"":""Holiday Discount"",""amount"":52.13285470300411}]","90.00","60.00","80.00","55.00","2238.45","Fragile items.",NULL,NULL
"50","Customer 45","CR0045","Branch 2","Scottie Pippen","Stephen Curry","Tim Duncan","PO-0045","Electronics","Flatbed","Full Load","Chilled","[""City 39, State 16"",""424 Random St""]","[""City 58, State 64"",""1962 Random Blvd""]","0","0","0","1","1","USD","4290.25","[{""name"":""Fuel Surcharge"",""amount"":48.552924735314605}]","[{""name"":""Holiday Discount"",""amount"":60.39761316017716}]","90.00","60.00","80.00","55.00","4137.93","Fragile items.",NULL,NULL
"51","Customer 46","CR0046","Branch 7","Michael Jordan","Stephen Curry","Tim Duncan","PO-0046","Furniture","Flatbed","Full Load","Frozen","[""City 35, State 8"",""765 Random St""]","[""City 70, State 82"",""1713 Random Blvd""]","0","1","1","0","1","USD","1265.86","[{""name"":""Fuel Surcharge"",""amount"":99.86339727264705}]","[{""name"":""Holiday Discount"",""amount"":76.02050435394472}]","90.00","60.00","80.00","55.00","1104.78","Handle with care.",NULL,NULL
"52","Customer 47","CR0047","Branch 2","Scottie Pippen","LeBron James","Tim Duncan","PO-0047","Groceries","Refrigerated Truck","Partial Load","Ambient","[""City 27, State 6"",""464 Random St""]","[""City 79, State 97"",""1309 Random Blvd""]","1","1","0","0","0","USD","3270.36","[{""name"":""Fuel Surcharge"",""amount"":97.33871628907579}]","[{""name"":""Holiday Discount"",""amount"":93.53157841560534}]","90.00","60.00","80.00","55.00","3082.21","Fragile items.",NULL,NULL
"53","Customer 48","CR0048","Branch 1","Michael Jordan","LeBron James","Shaquille O'Neal","PO-0048","Furniture","Refrigerated Truck","Full Load","Ambient","[""City 22, State 13"",""608 Random St""]","[""City 97, State 76"",""1179 Random Blvd""]","1","1","0","0","0","USD","3435.42","[{""name"":""Fuel Surcharge"",""amount"":33.28195712909378}]","[{""name"":""Holiday Discount"",""amount"":142.69296406365316}]","90.00","60.00","80.00","55.00","3358.49","Deliver ASAP.",NULL,NULL
