"id","customer","customer_ref_no","branch","booked_by","account_rep","sales_rep","customer_po_no","commodity","equipment","load_type","temperature","origin_location","destination_location","hot","team","air_ride","tarp","hazmat","currency","base_price","charges","discounts","gst","pst","hst","qst","final_price","notes","created_at","updated_at"
"54","Customer 49","CR0049","Branch 9","Michael Jordan","Kevin Durant","Kobe Bryant","PO-0049","Furniture","Refrigerated Truck","Full Load","Frozen","[""City 34, State 23"",""187 Random St""]","[""City 62, State 84"",""1907 Random Blvd""]","1","1","1","1","0","USD","4013.69","[{""name"":""Fuel Surcharge"",""amount"":33.31735661584688}]","[{""name"":""Holiday Discount"",""amount"":81.59371060435467}]","90.00","60.00","80.00","55.00","3953.88","Deliver ASAP.",NULL,NULL
"55","Customer 50","CR0050","Branch 7","Michael Jordan","LeBron James","Tim Duncan","PO-0050","Furniture","Refrigerated Truck","Full Load","Frozen","[""City 3, State 41"",""955 Random St""]","[""City 80, State 91"",""1975 Random Blvd""]","1","0","0","1","0","USD","2705.21","[{""name"":""Fuel Surcharge"",""amount"":50.97582652195447}]","[{""name"":""Holiday Discount"",""amount"":82.36183710793108}]","90.00","60.00","80.00","55.00","2650.67","Handle with care.",NULL,NULL
"56","Customer 51","CR0051","Branch 6","Dennis Rodman","LeBron James","Kobe Bryant","PO-0051","Furniture","Box Truck","Full Load","Ambient","[""City 26, State 48"",""623 Random St""]","[""City 55, State 87"",""1864 Random Blvd""]","1","0","0","0","1","USD","4270.04","[{""name"":""Fuel Surcharge"",""amount"":46.70699467864506}]","[{""name"":""Holiday Discount"",""amount"":137.12223557887683}]","90.00","60.00","80.00","55.00","4085.37","Handle with care.",NULL,NULL
"57","Customer 52","CR0052","Branch 4","Michael Jordan","Kevin Durant","Shaquille O'Neal","PO-0052","Furniture","Box Truck","Partial Load","Ambient","[""City 26, State 38"",""184 Random St""]","[""City 92, State 59"",""1860 Random Blvd""]","1","0","1","1","1","USD","3875.19","[{""name"":""Fuel Surcharge"",""amount"":60.33899132405085}]","[{""name"":""Holiday Discount"",""amount"":124.97532567257026}]","90.00","60.00","80.00","55.00","3785.23","Deliver ASAP.",NULL,NULL
"58","Customer 53","CR0053","Branch 3","Dennis Rodman","LeBron James","Tim Duncan","PO-0053","Toys","Refrigerated Truck","Partial Load","Ambient","[""City 7, State 40"",""789 Random St""]","[""City 82, State 84"",""1058 Random Blvd""]","0","1","0","1","0","USD","3103.83","[{""name"":""Fuel Surcharge"",""amount"":71.77459050819286}]","[{""name"":""Holiday Discount"",""amount"":79.88443921463153}]","90.00","60.00","80.00","55.00","3019.66","Deliver ASAP.",NULL,NULL
"59","Customer 54","CR0054","Branch 3","Dennis Rodman","LeBron James","Kobe Bryant","PO-0054","Toys","Flatbed","Full Load","Chilled","[""City 47, State 17"",""273 Random St""]","[""City 63, State 96"",""1249 Random Blvd""]","1","1","1","0","1","USD","1025.54","[{""name"":""Fuel Surcharge"",""amount"":63.7790875746734}]","[{""name"":""Holiday Discount"",""amount"":65.18407650954305}]","90.00","60.00","80.00","55.00","870.66","Deliver ASAP.",NULL,NULL
"60","Customer 55","CR0055","Branch 4","Michael Jordan","Stephen Curry","Shaquille O'Neal","PO-0055","Groceries","Flatbed","Full Load","Chilled","[""City 30, State 34"",""366 Random St""]","[""City 94, State 72"",""1338 Random Blvd""]","1","0","0","1","0","USD","1969.49","[{""name"":""Fuel Surcharge"",""amount"":94.54282408765657}]","[{""name"":""Holiday Discount"",""amount"":119.7046068946816}]","90.00","60.00","80.00","55.00","1808.72","Handle with care.",NULL,NULL
"61","Customer 56","CR0056","Branch 4","Scottie Pippen","Kevin Durant","Kobe Bryant","PO-0056","Groceries","Refrigerated Truck","Full Load","Ambient","[""City 10, State 45"",""670 Random St""]","[""City 70, State 89"",""1225 Random Blvd""]","0","0","0","1","1","USD","4245.12","[{""name"":""Fuel Surcharge"",""amount"":37.87312632429404}]","[{""name"":""Holiday Discount"",""amount"":59.23847879653139}]","90.00","60.00","80.00","55.00","4187.06","Handle with care.",NULL,NULL
"62","Customer 57","CR0057","Branch 1","Michael Jordan","Stephen Curry","Tim Duncan","PO-0057","Toys","Flatbed","Full Load","Frozen","[""City 50, State 12"",""384 Random St""]","[""City 67, State 64"",""1182 Random Blvd""]","0","0","1","0","1","USD","2400.63","[{""name"":""Fuel Surcharge"",""amount"":34.07608223966548}]","[{""name"":""Holiday Discount"",""amount"":131.42489493250994}]","90.00","60.00","80.00","55.00","2337.15","Handle with care.",NULL,NULL
"63","Customer 58","CR0058","Branch 10","Michael Jordan","Stephen Curry","Shaquille O'Neal","PO-0058","Furniture","Box Truck","Full Load","Chilled","[""City 45, State 9"",""480 Random St""]","[""City 60, State 77"",""1362 Random Blvd""]","0","1","0","1","0","USD","4841.17","[{""name"":""Fuel Surcharge"",""amount"":90.47222972494691}]","[{""name"":""Holiday Discount"",""amount"":72.12072120451398}]","90.00","60.00","80.00","55.00","4779.74","Fragile items.",NULL,NULL
"64","Customer 59","CR0059","Branch 10","Scottie Pippen","Kevin Durant","Tim Duncan","PO-0059","Furniture","Box Truck","Full Load","Ambient","[""City 9, State 40"",""381 Random St""]","[""City 80, State 81"",""1305 Random Blvd""]","1","0","1","1","1","USD","1412.00","[{""name"":""Fuel Surcharge"",""amount"":68.37674156803659}]","[{""name"":""Holiday Discount"",""amount"":147.55749849360964}]","90.00","60.00","80.00","55.00","1350.63","Fragile items.",NULL,NULL
"65","Customer 60","CR0060","Branch 10","Dennis Rodman","LeBron James","Shaquille O'Neal","PO-0060","Groceries","Refrigerated Truck","Partial Load","Chilled","[""City 22, State 20"",""812 Random St""]","[""City 93, State 77"",""1980 Random Blvd""]","0","1","0","0","0","USD","1717.23","[{""name"":""Fuel Surcharge"",""amount"":50.837571112897066}]","[{""name"":""Holiday Discount"",""amount"":144.38317375211858}]","90.00","60.00","80.00","55.00","1637.13","Handle with care.",NULL,NULL
"66","Customer 61","CR0061","Branch 2","Michael Jordan","LeBron James","Shaquille O'Neal","PO-0061","Groceries","Refrigerated Truck","Full Load","Chilled","[""City 29, State 27"",""797 Random St""]","[""City 75, State 52"",""1596 Random Blvd""]","0","0","0","1","0","USD","4531.53","[{""name"":""Fuel Surcharge"",""amount"":51.28591572541587}]","[{""name"":""Holiday Discount"",""amount"":50.41314982705217}]","90.00","60.00","80.00","55.00","4432.08","Fragile items.",NULL,NULL
"67","Customer 62","CR0062","Branch 4","Dennis Rodman","Kevin Durant","Tim Duncan","PO-0062","Groceries","Refrigerated Truck","Full Load","Ambient","[""City 48, State 5"",""375 Random St""]","[""City 90, State 81"",""1568 Random Blvd""]","1","0","1","0","0","USD","4090.65","[{""name"":""Fuel Surcharge"",""amount"":48.494927146973524}]","[{""name"":""Holiday Discount"",""amount"":57.66573755254268}]","90.00","60.00","80.00","55.00","4013.46","Deliver ASAP.",NULL,NULL
"68","Customer 63","CR0063","Branch 2","Michael Jordan","Kevin Durant","Kobe Bryant","PO-0063","Toys","Flatbed","Full Load","Ambient","[""City 41, State 23"",""856 Random St""]","[""City 64, State 93"",""1942 Random Blvd""]","1","1","1","1","0","USD","2438.25","[{""name"":""Fuel Surcharge"",""amount"":39.61360106443937}]","[{""name"":""Holiday Discount"",""amount"":145.23538255643624}]","90.00","60.00","80.00","55.00","2326.86","Deliver ASAP.",NULL,NULL
"69","Customer 64","CR0064","Branch 8","Scottie Pippen","LeBron James","Kobe Bryant","PO-0064","Toys","Box Truck","Full Load","Frozen","[""City 10, State 47"",""541 Random St""]","[""City 92, State 86"",""1912 Random Blvd""]","1","0","1","1","1","USD","4590.24","[{""name"":""Fuel Surcharge"",""amount"":41.40193166175301}]","[{""name"":""Holiday Discount"",""amount"":67.94229613804099}]","90.00","60.00","80.00","55.00","4398.46","Fragile items.",NULL,NULL
"70","Customer 65","CR0065","Branch 2","Dennis Rodman","LeBron James","Kobe Bryant","PO-0065","Toys","Box Truck","Partial Load","Frozen","[""City 27, State 26"",""278 Random St""]","[""City 68, State 68"",""1821 Random Blvd""]","0","1","1","0","1","USD","1792.49","[{""name"":""Fuel Surcharge"",""amount"":40.22511315407396}]","[{""name"":""Holiday Discount"",""amount"":137.8060730199064}]","90.00","60.00","80.00","55.00","1690.28","Fragile items.",NULL,NULL
"71","Customer 66","CR0066","Branch 5","Scottie Pippen","LeBron James","Tim Duncan","PO-0066","Toys","Refrigerated Truck","Partial Load","Frozen","[""City 12, State 15"",""201 Random St""]","[""City 87, State 91"",""1376 Random Blvd""]","0","1","1","0","1","USD","1186.73","[{""name"":""Fuel Surcharge"",""amount"":94.28178521555981}]","[{""name"":""Holiday Discount"",""amount"":123.81146422650912}]","90.00","60.00","80.00","55.00","992.00","Fragile items.",NULL,NULL
"72","Customer 67","CR0067","Branch 1","Dennis Rodman","Stephen Curry","Tim Duncan","PO-0067","Furniture","Flatbed","Partial Load","Chilled","[""City 2, State 6"",""950 Random St""]","[""City 78, State 52"",""1308 Random Blvd""]","1","1","1","0","1","USD","2772.44","[{""name"":""Fuel Surcharge"",""amount"":53.65483018061451}]","[{""name"":""Holiday Discount"",""amount"":82.09840142216163}]","90.00","60.00","80.00","55.00","2689.87","Deliver ASAP.",NULL,NULL
"73","Customer 68","CR0068","Branch 1","Dennis Rodman","Stephen Curry","Tim Duncan","PO-0068","Groceries","Box Truck","Partial Load","Chilled","[""City 23, State 8"",""438 Random St""]","[""City 93, State 60"",""1431 Random Blvd""]","0","0","0","1","0","USD","4664.29","[{""name"":""Fuel Surcharge"",""amount"":64.37921514306076}]","[{""name"":""Holiday Discount"",""amount"":122.31599931848159}]","90.00","60.00","80.00","55.00","4492.94","Fragile items.",NULL,NULL
"74","Customer 69","CR0069","Branch 8","Scottie Pippen","Kevin Durant","Shaquille O'Neal","PO-0069","Groceries","Flatbed","Partial Load","Frozen","[""City 50, State 43"",""428 Random St""]","[""City 86, State 85"",""1605 Random Blvd""]","0","1","1","0","1","USD","1955.45","[{""name"":""Fuel Surcharge"",""amount"":51.20096914251992}]","[{""name"":""Holiday Discount"",""amount"":108.28721277684662}]","90.00","60.00","80.00","55.00","1805.69","Fragile items.",NULL,NULL
"75","Customer 70","CR0070","Branch 9","Scottie Pippen","LeBron James","Shaquille O'Neal","PO-0070","Furniture","Box Truck","Partial Load","Chilled","[""City 16, State 38"",""487 Random St""]","[""City 75, State 52"",""1391 Random Blvd""]","0","0","0","0","0","USD","1741.47","[{""name"":""Fuel Surcharge"",""amount"":84.72765269171782}]","[{""name"":""Holiday Discount"",""amount"":138.48130103597316}]","90.00","60.00","80.00","55.00","1557.16","Deliver ASAP.",NULL,NULL
"76","Customer 71","CR0071","Branch 10","Scottie Pippen","Stephen Curry","Kobe Bryant","PO-0071","Toys","Box Truck","Full Load","Chilled","[""City 3, State 18"",""357 Random St""]","[""City 96, State 88"",""1557 Random Blvd""]","0","0","1","0","0","USD","3103.21","[{""name"":""Fuel Surcharge"",""amount"":48.7165976778669}]","[{""name"":""Holiday Discount"",""amount"":56.88996475460952}]","90.00","60.00","80.00","55.00","2908.79","Deliver ASAP.",NULL,NULL
"77","Customer 72","CR0072","Branch 3","Michael Jordan","LeBron James","Shaquille O'Neal","PO-0072","Groceries","Box Truck","Partial Load","Chilled","[""City 41, State 22"",""777 Random St""]","[""City 66, State 78"",""1952 Random Blvd""]","1","1","1","0","0","USD","4822.31","[{""name"":""Fuel Surcharge"",""amount"":39.15211889793882}]","[{""name"":""Holiday Discount"",""amount"":140.9033401100836}]","90.00","60.00","80.00","55.00","4754.62","Fragile items.",NULL,NULL
"78","Customer 73","CR0073","Branch 2","Michael Jordan","Kevin Durant","Tim Duncan","PO-0073","Groceries","Box Truck","Full Load","Chilled","[""City 6, State 46"",""953 Random St""]","[""City 77, State 84"",""1845 Random Blvd""]","0","1","0","0","0","USD","3934.08","[{""name"":""Fuel Surcharge"",""amount"":95.76119510103372}]","[{""name"":""Holiday Discount"",""amount"":109.6676215002766}]","90.00","60.00","80.00","55.00","3750.40","Handle with care.",NULL,NULL
"79","Customer 74","CR0074","Branch 5","Michael Jordan","LeBron James","Tim Duncan","PO-0074","Toys","Box Truck","Partial Load","Frozen","[""City 28, State 43"",""226 Random St""]","[""City 97, State 60"",""1406 Random Blvd""]","0","0","1","0","1","USD","3726.38","[{""name"":""Fuel Surcharge"",""amount"":98.37215338493068}]","[{""name"":""Holiday Discount"",""amount"":101.43173716738275}]","90.00","60.00","80.00","55.00","3621.23","Deliver ASAP.",NULL,NULL
"80","Customer 75","CR0075","Branch 1","Scottie Pippen","LeBron James","Shaquille O'Neal","PO-0075","Electronics","Box Truck","Partial Load","Frozen","[""City 26, State 42"",""534 Random St""]","[""City 91, State 92"",""1928 Random Blvd""]","1","0","0","0","1","USD","1813.33","[{""name"":""Fuel Surcharge"",""amount"":61.65658065961696}]","[{""name"":""Holiday Discount"",""amount"":100.7633320872059}]","90.00","60.00","80.00","55.00","1757.26","Fragile items.",NULL,NULL
"81","Customer 76","CR0076","Branch 6","Dennis Rodman","Kevin Durant","Tim Duncan","PO-0076","Electronics","Box Truck","Partial Load","Chilled","[""City 20, State 7"",""737 Random St""]","[""City 54, State 71"",""1870 Random Blvd""]","1","1","1","0","0","USD","4013.32","[{""name"":""Fuel Surcharge"",""amount"":97.82891543260098}]","[{""name"":""Holiday Discount"",""amount"":52.48679467685101}]","90.00","60.00","80.00","55.00","3942.45","Fragile items.",NULL,NULL
"82","Customer 77","CR0077","Branch 7","Scottie Pippen","Kevin Durant","Shaquille O'Neal","PO-0077","Electronics","Flatbed","Full Load","Ambient","[""City 40, State 23"",""680 Random St""]","[""City 86, State 97"",""1686 Random Blvd""]","1","0","0","1","1","USD","4750.34","[{""name"":""Fuel Surcharge"",""amount"":32.560672985476884}]","[{""name"":""Holiday Discount"",""amount"":64.9628919057575}]","90.00","60.00","80.00","55.00","4616.10","Handle with care.",NULL,NULL
"83","Customer 78","CR0078","Branch 7","Dennis Rodman","Stephen Curry","Shaquille O'Neal","PO-0078","Groceries","Flatbed","Full Load","Frozen","[""City 40, State 26"",""260 Random St""]","[""City 77, State 54"",""1589 Random Blvd""]","1","1","1","0","0","USD","3359.80","[{""name"":""Fuel Surcharge"",""amount"":50.49012434460448}]","[{""name"":""Holiday Discount"",""amount"":116.17455480979301}]","90.00","60.00","80.00","55.00","3233.77","Deliver ASAP.",NULL,NULL
"84","Customer 79","CR0079","Branch 7","Dennis Rodman","Stephen Curry","Kobe Bryant","PO-0079","Groceries","Flatbed","Partial Load","Chilled","[""City 48, State 45"",""711 Random St""]","[""City 56, State 71"",""1230 Random Blvd""]","1","0","1","0","0","USD","2103.21","[{""name"":""Fuel Surcharge"",""amount"":58.96943009401674}]","[{""name"":""Holiday Discount"",""amount"":149.86563948218267}]","90.00","60.00","80.00","55.00","1995.38","Deliver ASAP.",NULL,NULL
"85","Customer 80","CR0080","Branch 3","Scottie Pippen","LeBron James","Shaquille O'Neal","PO-0080","Groceries","Refrigerated Truck","Full Load","Ambient","[""City 34, State 21"",""404 Random St""]","[""City 98, State 86"",""1635 Random Blvd""]","0","0","0","1","0","USD","4713.18","[{""name"":""Fuel Surcharge"",""amount"":33.367449368517356}]","[{""name"":""Holiday Discount"",""amount"":83.46629149479142}]","90.00","60.00","80.00","55.00","4606.01","Fragile items.",NULL,NULL
"86","Customer 81","CR0081","Branch 2","Dennis Rodman","Stephen Curry","Shaquille O'Neal","PO-0081","Furniture","Flatbed","Partial Load","Frozen","[""City 44, State 15"",""664 Random St""]","[""City 80, State 68"",""1547 Random Blvd""]","0","1","0","0","1","USD","3392.30","[{""name"":""Fuel Surcharge"",""amount"":57.971235300181405}]","[{""name"":""Holiday Discount"",""amount"":118.18069478989402}]","90.00","60.00","80.00","55.00","3289.93","Deliver ASAP.",NULL,NULL
"87","Customer 82","CR0082","Branch 6","Dennis Rodman","LeBron James","Shaquille O'Neal","PO-0082","Electronics","Flatbed","Partial Load","Ambient","[""City 32, State 13"",""633 Random St""]","[""City 63, State 58"",""1717 Random Blvd""]","0","1","1","0","1","USD","1651.96","[{""name"":""Fuel Surcharge"",""amount"":91.53456279040529}]","[{""name"":""Holiday Discount"",""amount"":70.27183290924161}]","90.00","60.00","80.00","55.00","1548.26","Deliver ASAP.",NULL,NULL
"88","Customer 83","CR0083","Branch 4","Dennis Rodman","Kevin Durant","Kobe Bryant","PO-0083","Groceries","Refrigerated Truck","Full Load","Chilled","[""City 38, State 26"",""325 Random St""]","[""City 70, State 94"",""1050 Random Blvd""]","0","1","1","1","1","USD","1679.96","[{""name"":""Fuel Surcharge"",""amount"":76.79855476315174}]","[{""name"":""Holiday Discount"",""amount"":101.39974558254416}]","90.00","60.00","80.00","55.00","1606.90","Fragile items.",NULL,NULL
"89","Customer 84","CR0084","Branch 2","Dennis Rodman","LeBron James","Tim Duncan","PO-0084","Groceries","Flatbed","Partial Load","Ambient","[""City 33, State 50"",""978 Random St""]","[""City 79, State 68"",""1500 Random Blvd""]","1","0","0","0","1","USD","2852.69","[{""name"":""Fuel Surcharge"",""amount"":66.56816367339965}]","[{""name"":""Holiday Discount"",""amount"":63.22943422956223}]","90.00","60.00","80.00","55.00","2663.77","Fragile items.",NULL,NULL
"90","Customer 85","CR0085","Branch 8","Scottie Pippen","Kevin Durant","Shaquille O'Neal","PO-0085","Groceries","Flatbed","Full Load","Frozen","[""City 17, State 15"",""303 Random St""]","[""City 51, State 98"",""1844 Random Blvd""]","0","0","1","0","1","USD","3380.08","[{""name"":""Fuel Surcharge"",""amount"":50.27183084724571}]","[{""name"":""Holiday Discount"",""amount"":111.34372271329995}]","90.00","60.00","80.00","55.00","3189.15","Fragile items.",NULL,NULL
"91","Customer 86","CR0086","Branch 7","Scottie Pippen","Stephen Curry","Tim Duncan","PO-0086","Furniture","Refrigerated Truck","Partial Load","Ambient","[""City 34, State 35"",""757 Random St""]","[""City 89, State 82"",""1037 Random Blvd""]","1","1","1","1","1","USD","2114.02","[{""name"":""Fuel Surcharge"",""amount"":97.05411837907081}]","[{""name"":""Holiday Discount"",""amount"":87.42719189486368}]","90.00","60.00","80.00","55.00","2043.02","Fragile items.",NULL,NULL
"92","Customer 87","CR0087","Branch 9","Michael Jordan","Kevin Durant","Shaquille O'Neal","PO-0087","Electronics","Box Truck","Full Load","Chilled","[""City 1, State 47"",""459 Random St""]","[""City 60, State 58"",""1260 Random Blvd""]","0","1","0","0","1","USD","1602.12","[{""name"":""Fuel Surcharge"",""amount"":94.96054773806084}]","[{""name"":""Holiday Discount"",""amount"":132.9830152493123}]","90.00","60.00","80.00","55.00","1476.82","Fragile items.",NULL,NULL
"93","Customer 88","CR0088","Branch 9","Dennis Rodman","LeBron James","Tim Duncan","PO-0088","Toys","Refrigerated Truck","Partial Load","Ambient","[""City 10, State 5"",""965 Random St""]","[""City 91, State 65"",""1202 Random Blvd""]","1","0","1","1","0","USD","3949.00","[{""name"":""Fuel Surcharge"",""amount"":87.489074174591}]","[{""name"":""Holiday Discount"",""amount"":140.0573307944037}]","90.00","60.00","80.00","55.00","3814.03","Handle with care.",NULL,NULL
"94","Customer 89","CR0089","Branch 10","Scottie Pippen","Stephen Curry","Tim Duncan","PO-0089","Toys","Box Truck","Full Load","Chilled","[""City 43, State 38"",""894 Random St""]","[""City 95, State 65"",""1755 Random Blvd""]","1","0","1","0","0","USD","4353.66","[{""name"":""Fuel Surcharge"",""amount"":73.55635211749977}]","[{""name"":""Holiday Discount"",""amount"":86.77820576938268}]","90.00","60.00","80.00","55.00","4262.06","Deliver ASAP.",NULL,NULL
"95","Customer 90","CR0090","Branch 9","Michael Jordan","LeBron James","Kobe Bryant","PO-0090","Toys","Flatbed","Full Load","Frozen","[""City 34, State 35"",""268 Random St""]","[""City 90, State 88"",""1788 Random Blvd""]","0","1","1","0","0","USD","3631.87","[{""name"":""Fuel Surcharge"",""amount"":31.99266736149628}]","[{""name"":""Holiday Discount"",""amount"":72.33614259943162}]","90.00","60.00","80.00","55.00","3494.93","Fragile items.",NULL,NULL
"96","Customer 91","CR0091","Branch 9","Scottie Pippen","Kevin Durant","Kobe Bryant","PO-0091","Electronics","Box Truck","Full Load","Ambient","[""City 8, State 46"",""311 Random St""]","[""City 94, State 93"",""1993 Random Blvd""]","1","1","0","1","1","USD","3111.32","[{""name"":""Fuel Surcharge"",""amount"":33.02593359299405}]","[{""name"":""Holiday Discount"",""amount"":144.02136044433263}]","90.00","60.00","80.00","55.00","2916.17","Handle with care.",NULL,NULL
"97","Customer 92","CR0092","Branch 2","Dennis Rodman","Stephen Curry","Tim Duncan","PO-0092","Electronics","Flatbed","Partial Load","Ambient","[""City 26, State 16"",""248 Random St""]","[""City 78, State 90"",""1227 Random Blvd""]","0","0","0","1","1","USD","4573.16","[{""name"":""Fuel Surcharge"",""amount"":60.83672379744874}]","[{""name"":""Holiday Discount"",""amount"":146.98476465063254}]","90.00","60.00","80.00","55.00","4408.50","Fragile items.",NULL,NULL
"98","Customer 93","CR0093","Branch 9","Scottie Pippen","LeBron James","Shaquille O'Neal","PO-0093","Groceries","Box Truck","Partial Load","Ambient","[""City 36, State 9"",""220 Random St""]","[""City 75, State 67"",""1444 Random Blvd""]","1","1","0","0","0","USD","4262.33","[{""name"":""Fuel Surcharge"",""amount"":59.43927002711853}]","[{""name"":""Holiday Discount"",""amount"":92.64494097899758}]","90.00","60.00","80.00","55.00","4150.46","Handle with care.",NULL,NULL
"99","Customer 94","CR0094","Branch 6","Dennis Rodman","LeBron James","Tim Duncan","PO-0094","Toys","Box Truck","Full Load","Frozen","[""City 50, State 45"",""143 Random St""]","[""City 64, State 59"",""1093 Random Blvd""]","0","1","1","1","1","USD","3976.68","[{""name"":""Fuel Surcharge"",""amount"":67.82902101055313}]","[{""name"":""Holiday Discount"",""amount"":133.8383954016836}]","90.00","60.00","80.00","55.00","3839.26","Fragile items.",NULL,NULL
"100","Customer 95","CR0095","Branch 10","Michael Jordan","Kevin Durant","Kobe Bryant","PO-0095","Groceries","Flatbed","Partial Load","Chilled","[""City 38, State 31"",""170 Random St""]","[""City 78, State 86"",""1446 Random Blvd""]","0","0","0","0","1","USD","1976.94","[{""name"":""Fuel Surcharge"",""amount"":65.3952546735139}]","[{""name"":""Holiday Discount"",""amount"":88.35408683234144}]","90.00","60.00","80.00","55.00","1832.33","Fragile items.",NULL,NULL
"101","Customer 96","CR0096","Branch 1","Michael Jordan","Kevin Durant","Kobe Bryant","PO-0096","Electronics","Flatbed","Partial Load","Frozen","[""City 44, State 45"",""409 Random St""]","[""City 85, State 76"",""1444 Random Blvd""]","1","1","0","1","1","USD","1570.05","[{""name"":""Fuel Surcharge"",""amount"":39.461481688200166}]","[{""name"":""Holiday Discount"",""amount"":127.3471915269436}]","90.00","60.00","80.00","55.00","1498.41","Handle with care.",NULL,NULL
"102","Customer 97","CR0097","Branch 7","Dennis Rodman","LeBron James","Kobe Bryant","PO-0097","Electronics","Flatbed","Partial Load","Frozen","[""City 39, State 21"",""235 Random St""]","[""City 93, State 70"",""1319 Random Blvd""]","0","1","0","0","0","USD","2588.33","[{""name"":""Fuel Surcharge"",""amount"":52.99557304364366}]","[{""name"":""Holiday Discount"",""amount"":69.09820047601622}]","90.00","60.00","80.00","55.00","2452.44","Deliver ASAP.",NULL,NULL
"103","Customer 98","CR0098","Branch 1","Scottie Pippen","LeBron James","Shaquille O'Neal","PO-0098","Toys","Refrigerated Truck","Full Load","Frozen","[""City 19, State 20"",""173 Random St""]","[""City 75, State 74"",""1892 Random Blvd""]","1","0","1","1","0","USD","4506.96","[{""name"":""Fuel Surcharge"",""amount"":37.01576736454942}]","[{""name"":""Holiday Discount"",""amount"":136.81878642038086}]","90.00","60.00","80.00","55.00","4370.26","Handle with care.",NULL,NULL
"104","Customer 99","CR0099","Branch 9","Dennis Rodman","LeBron James","Kobe Bryant","PO-0099","Toys","Flatbed","Partial Load","Ambient","[""City 2, State 23"",""983 Random St""]","[""City 58, State 51"",""1726 Random Blvd""]","0","1","0","0","1","USD","3218.16","[{""name"":""Fuel Surcharge"",""amount"":44.376967577231774}]","[{""name"":""Holiday Discount"",""amount"":61.93443335733153}]","90.00","60.00","80.00","55.00","3043.63","Fragile items.",NULL,NULL
"105","Customer 100","CR0100","Branch 10","Dennis Rodman","Kevin Durant","Tim Duncan","PO-0100","Toys","Refrigerated Truck","Partial Load","Chilled","[""City 11, State 16"",""677 Random St""]","[""City 74, State 59"",""1788 Random Blvd""]","0","1","0","0","1","USD","1446.04","[{""name"":""Fuel Surcharge"",""amount"":40.55447486460987}]","[{""name"":""Holiday Discount"",""amount"":100.10605792253662}]","90.00","60.00","80.00","55.00","1299.04","Fragile items.",NULL,NULL
